Date,Open,High,Low,Close,Volume,Daily_Return
2019-01-02,12.3,12.41,12.27,12.3,19350,
2019-01-03,12.33,12.39,12.0,12.3,46390,0.0
2019-01-04,12.09,12.41,12.09,12.3,30470,0.0
2019-01-07,12.3,12.3,12.15,12.24,10200,-0.4878048780487809
2019-01-08,12.41,12.41,12.3,12.3,22560,0.4901960784313708
2019-01-09,12.3,12.3,12.21,12.26,42850,-0.3252032520325243
2019-01-10,12.3,12.3,12.24,12.24,14810,-0.16313213703099683
2019-01-11,12.24,12.24,12.15,12.21,18390,-0.2450980392156854
2019-01-14,12.26,13.02,12.24,12.9,98700,5.651105651105648
2019-01-15,12.63,13.8,12.63,13.74,117520,6.511627906976747
2019-01-16,13.8,14.25,13.65,13.8,36510,0.4366812227074357
2019-01-17,13.8,13.8,13.44,13.44,33940,-2.60869565217392
2019-01-18,13.38,13.38,12.93,13.29,18750,-1.1160714285714302
2019-01-21,13.35,13.59,13.26,13.59,16110,2.257336343115135
2019-01-22,13.2,13.76,13.2,13.65,118490,0.44150110375276164
2019-01-23,13.74,13.74,13.5,13.64,48220,-0.073260073260073
2019-01-24,13.64,13.65,13.32,13.5,31970,-1.026392961876832
2019-01-25,13.52,13.52,13.41,13.5,38220,0.0
2019-01-28,13.44,14.09,13.44,14.07,92430,4.222222222222216
2019-01-29,13.89,14.79,13.83,14.43,75160,2.558635394456288
2019-01-30,14.4,14.7,14.37,14.4,52900,-0.20790020790020236
2019-01-31,14.4,14.43,14.25,14.4,26410,0.0
2019-02-01,14.43,14.85,14.43,14.63,24390,1.5972222222222276
2019-02-11,14.7,14.97,14.46,14.85,20300,1.5037593984962294
2019-02-12,14.85,15.18,14.85,15.03,87140,1.21212121212122
2019-02-13,15.06,15.6,15.03,15.48,47830,2.9940119760479167
2019-02-14,15.42,15.69,15.3,15.36,35200,-0.7751937984496138
2019-02-15,15.36,15.45,15.24,15.24,74280,-0.78125
2019-02-18,15.3,16.11,15.24,16.11,138180,5.7086614173228245
2019-02-19,16.11,16.29,15.96,16.08,42270,-0.18621973929237035
2019-02-20,16.08,16.11,15.9,16.02,23830,-0.3731343283582045
2019-02-21,16.02,16.05,15.78,15.9,78340,-0.7490636704119757
2019-02-22,15.84,15.87,15.6,15.78,52280,-0.7547169811320864
2019-02-25,15.75,15.9,15.51,15.9,210950,0.7604562737642651
2019-02-26,15.96,16.29,15.93,16.29,146270,2.4528301886792336
2019-02-27,16.29,16.41,16.29,16.32,82440,0.18416206261511192
2019-02-28,15.93,16.32,15.93,16.17,66120,-0.9191176470588203
2019-03-01,15.81,17.1,15.81,16.53,119120,2.226345083487935
2019-03-04,16.8,16.8,16.5,16.62,43470,0.5444646098003547
2019-03-05,16.38,16.62,15.93,15.93,49960,-4.151624548736466
2019-03-06,16.02,16.17,15.45,16.14,109700,1.318267419962349
2019-03-07,16.14,16.14,15.57,15.6,46990,-3.345724907063208
2019-03-08,15.6,15.99,15.6,15.9,64090,1.9230769230769384
2019-03-11,15.9,15.9,15.54,15.87,22300,-0.18867924528302993
2019-03-12,16.29,16.44,16.17,16.26,129880,2.4574669187145792
2019-03-13,16.32,16.38,16.05,16.11,25680,-0.9225092250922606
2019-03-14,16.11,16.2,16.05,16.05,10770,-0.3724394785847185
2019-03-15,15.93,16.08,15.78,15.84,39930,-1.3084112149532756
2019-03-18,15.75,16.14,15.75,16.02,79540,1.1363636363636243
2019-03-19,16.08,16.11,15.27,15.9,77290,-0.7490636704119757
2019-03-20,15.9,15.9,15.42,15.84,15480,-0.37735849056603765
2019-03-21,15.84,15.9,15.45,15.45,50160,-2.4621212121212155
2019-03-22,15.48,15.6,15.21,15.33,66190,-0.7766990291262044
2019-03-25,15.18,15.51,15.18,15.21,35870,-0.7827788649706457
2019-03-26,15.06,15.48,15.06,15.48,17130,1.7751479289940697
2019-03-27,15.54,15.54,15.3,15.51,25360,0.19379844961240345
2019-03-28,15.51,15.6,15.45,15.6,19170,0.5802707930367523
2019-03-29,15.54,15.54,15.3,15.3,13710,-1.9230769230769162
2019-04-01,15.18,15.45,15.18,15.18,18150,-0.7843137254902044
2019-04-02,15.48,15.6,15.15,15.3,41120,0.7905138339921125
2019-04-03,15.54,15.87,15.36,15.87,121610,3.725490196078418
2019-04-04,15.9,16.05,15.84,15.9,95960,0.1890359168241984
2019-04-05,15.9,16.35,15.9,16.35,425970,2.8301886792452935
2019-04-08,16.44,16.44,16.2,16.41,122410,0.3669724770642091
2019-04-09,16.23,16.44,16.2,16.2,138850,-1.2797074954296161
2019-04-10,16.17,17.04,15.96,17.04,1075690,5.185185185185182
2019-04-11,17.04,17.37,16.8,17.1,209810,0.35211267605634866
2019-04-12,17.07,18.24,17.07,18.15,434420,6.140350877192957
2019-04-16,17.85,18.15,17.55,18.03,200400,-0.6611570247933796
2019-04-17,18.21,18.6,18.03,18.21,141720,0.9983361064891838
2019-04-18,18.0,18.6,17.4,18.0,182580,-1.1532125205930832
2019-04-19,17.76,18.24,17.76,18.24,80940,1.3333333333333197
2019-04-22,18.24,18.24,17.43,17.7,119820,-2.960526315789469
2019-04-23,17.7,18.12,17.67,18.12,94930,2.3728813559322104
2019-04-24,17.91,18.6,17.91,18.54,161730,2.3178807947019875
2019-04-25,18.18,18.6,18.18,18.27,43010,-1.4563106796116498
2019-04-26,18.12,18.45,18.12,18.15,65800,-0.6568144499179085
2019-05-02,18.3,18.9,17.91,18.36,91170,1.1570247933884392
2019-05-03,18.3,18.75,18.3,18.45,125400,0.4901960784313708
2019-05-06,18.3,18.6,18.18,18.48,49750,0.1626016260162677
2019-05-07,18.48,18.48,17.88,17.91,79610,-3.0844155844155896
2019-05-08,17.55,17.58,17.25,17.43,217690,-2.680067001675046
2019-05-09,17.43,17.46,16.8,17.1,101180,-1.8932874354561036
2019-05-10,17.1,17.7,17.1,17.52,92460,2.4561403508771784
2019-05-13,17.1,17.64,17.1,17.4,26130,-0.6849315068493178
2019-05-14,17.4,17.64,17.31,17.64,53470,1.379310344827589
2019-05-15,17.64,17.64,17.25,17.34,96180,-1.7006802721088454
2019-05-16,17.34,17.58,17.31,17.58,80980,1.384083044982698
2019-05-17,17.43,17.82,17.43,17.73,62040,0.8532423208191142
2019-05-20,17.58,17.91,17.58,17.7,96590,-0.16920473773266442
2019-05-21,17.55,18.18,17.55,18.06,224820,2.033898305084736
2019-05-22,18.06,18.12,17.88,17.97,67430,-0.4983388704318914
2019-05-23,18.0,18.15,17.76,17.97,43130,0.0
2019-05-24,17.85,18.3,17.85,17.97,98460,0.0
2019-05-27,17.97,18.12,17.79,17.79,28850,-1.001669449081799
2019-05-28,17.79,17.82,17.31,17.7,120910,-0.5059021922428353
2019-05-29,17.7,17.7,17.19,17.4,146300,-1.6949152542372947
2019-05-30,17.4,17.52,17.22,17.34,60520,-0.34482758620688614
2019-05-31,17.31,17.43,17.25,17.34,62700,0.0
2019-06-03,16.14,17.4,16.14,17.1,76750,-1.3840830449826869
2019-06-04,17.07,17.31,17.07,17.22,50670,0.7017543859648923
2019-06-05,17.34,17.7,17.34,17.43,41900,1.2195121951219523
2019-06-06,17.52,17.55,17.4,17.52,54900,0.5163511187607606
2019-06-07,17.55,18.72,17.55,18.72,420550,6.849315068493156
2019-06-10,18.84,18.84,18.3,18.6,137240,-0.6410256410256276
2019-06-11,18.6,19.05,18.51,18.63,247290,0.1612903225806317
2019-06-12,18.63,18.63,18.03,18.03,114760,-3.2206119162640823
2019-06-13,18.03,18.48,18.03,18.36,63390,1.830282861896837
2019-06-14,18.45,18.69,18.15,18.3,150030,-0.32679738562090277
2019-06-17,18.09,18.36,17.7,18.0,101730,-1.6393442622950838
2019-06-18,17.88,18.15,17.88,18.06,59790,0.3333333333333188
2019-06-19,18.12,18.42,18.0,18.15,103970,0.4983388704318914
2019-06-20,18.36,18.42,18.12,18.24,69620,0.49586776859504855
2019-06-21,17.88,18.42,17.7,17.88,236390,-1.9736842105263164
2019-06-24,18.0,18.0,17.16,17.37,354830,-2.852348993288578
2019-06-25,17.28,17.55,17.19,17.4,120410,0.17271157167528806
2019-06-26,17.67,18.09,17.67,18.0,157370,3.4482758620689724
2019-06-27,18.0,18.0,17.7,17.85,139670,-0.8333333333333304
2019-06-28,17.73,18.0,17.58,18.0,107820,0.8403361344537785
2019-07-01,18.3,18.3,17.97,18.03,72480,0.16666666666667052
2019-07-02,18.03,18.3,18.03,18.24,95060,1.1647254575706922
2019-07-03,18.24,18.24,18.09,18.24,38700,0.0
2019-07-04,18.24,18.66,18.09,18.6,205340,1.9736842105263275
2019-07-05,18.6,18.96,18.45,18.81,404470,1.1290322580645107
2019-07-08,18.78,18.78,18.39,18.6,123920,-1.1164274322168932
2019-07-09,18.54,18.75,18.48,18.63,129020,0.1612903225806317
2019-07-10,18.63,18.72,18.3,18.42,84030,-1.1272141706924144
2019-07-11,18.36,18.45,18.12,18.3,102580,-0.6514657980456029
2019-07-12,18.3,18.54,18.21,18.45,55350,0.8196721311475308
2019-07-15,18.3,18.48,18.24,18.36,53540,-0.4878048780487809
2019-07-16,18.45,18.99,18.36,18.81,235200,2.450980392156854
2019-07-17,18.84,18.87,18.45,18.45,110350,-1.9138755980861233
2019-07-18,18.45,18.48,18.3,18.36,51680,-0.4878048780487809
2019-07-19,18.51,18.51,17.85,17.88,378000,-2.614379084967322
2019-07-22,17.88,18.09,17.82,18.0,109460,0.6711409395973256
2019-07-23,18.0,18.15,17.82,18.15,132110,0.8333333333333304
2019-07-24,18.15,18.15,18.0,18.12,59940,-0.165289256198331
2019-07-25,18.0,18.3,18.0,18.24,98080,0.6622516556291203
2019-07-26,18.24,18.3,18.03,18.03,62570,-1.1513157894736725
2019-07-29,18.06,18.15,17.85,17.97,22240,-0.33277870216307237
2019-07-30,17.85,18.15,17.85,17.91,107200,-0.33388981636058856
2019-07-31,17.91,18.3,17.85,18.0,89750,0.5025125628140614
2019-08-01,18.0,18.21,17.85,18.09,85510,0.49999999999998934
2019-08-02,18.12,19.17,18.12,19.17,876890,5.9701492537313605
2019-08-05,19.2,19.62,19.17,19.44,366320,1.4084507042253502
2019-08-06,19.29,19.44,19.05,19.11,250890,-1.6975308641975384
2019-08-07,19.11,19.47,18.78,19.35,258570,1.2558869701726927
2019-08-08,19.35,19.74,19.2,19.59,351780,1.2403100775193687
2019-08-09,19.5,19.62,19.35,19.35,111790,-1.225114854517606
2019-08-12,19.08,19.35,18.33,18.42,381590,-4.8062015503875894
2019-08-13,18.21,18.75,18.03,18.6,356250,0.9771986970684043
2019-08-14,18.84,18.84,18.39,18.51,67280,-0.4838709677419395
2019-08-15,18.3,18.42,18.12,18.3,152860,-1.1345218800648316
2019-08-16,18.3,18.51,18.3,18.3,103650,0.0
2019-08-19,18.33,18.66,18.24,18.24,62440,-0.3278688524590234
2019-08-20,18.24,18.45,18.24,18.3,86020,0.328947368421062
2019-08-21,18.42,18.42,18.12,18.18,130270,-0.6557377049180357
2019-08-22,18.18,18.45,18.15,18.36,111380,0.990099009900991
2019-08-23,18.36,18.45,18.18,18.21,24800,-0.8169934640522847
2019-08-26,18.15,18.27,18.06,18.06,127980,-0.8237232289950658
2019-08-27,18.06,18.09,17.67,17.97,257930,-0.4983388704318914
2019-08-28,17.88,17.94,17.25,17.25,328480,-4.006677796327207
2019-08-29,17.25,17.49,17.25,17.31,135840,0.3478260869565153
2019-08-30,17.4,17.58,17.4,17.4,141490,0.5199306759098743
2019-09-03,17.52,17.52,17.25,17.25,105970,-0.8620689655172376
2019-09-04,17.25,17.25,16.35,16.35,237010,-5.217391304347818
2019-09-05,16.35,17.04,16.35,16.5,170810,0.917431192660545
2019-09-06,16.5,16.77,16.5,16.65,60610,0.9090909090909038
2019-09-09,16.8,17.07,16.8,16.95,31890,1.8018018018018056
2019-09-10,17.01,17.16,16.98,16.98,180960,0.1769911504424737
2019-09-11,16.98,17.1,16.89,16.98,94810,0.0
2019-09-12,16.95,17.01,16.89,16.98,36130,0.0
2019-09-13,16.98,17.07,16.92,16.95,77470,-0.17667844522968323
2019-09-16,16.89,16.95,16.5,16.56,82940,-2.3008849557522137
2019-09-17,16.56,16.65,16.56,16.62,20010,0.36231884057973396
2019-09-18,16.59,16.8,16.59,16.62,17250,0.0
2019-09-19,16.65,16.8,16.65,16.71,16320,0.5415162454873723
2019-09-20,16.71,16.8,16.71,16.74,22350,0.17953321364450048
2019-09-23,16.95,16.95,16.5,16.65,14300,-0.5376344086021501
2019-09-24,16.89,16.95,16.74,16.92,30720,1.6216216216216495
2019-09-25,17.25,17.31,17.04,17.25,38380,1.9503546099290725
2019-09-26,17.25,17.49,17.16,17.4,94100,0.8695652173912993
2019-09-27,17.52,17.52,17.19,17.37,56550,-0.17241379310343197
2019-09-30,17.37,17.37,16.83,16.95,49250,-2.4179620034542437
2019-10-01,16.95,16.95,16.59,16.74,46700,-1.2389380530973493
2019-10-02,16.77,17.1,16.74,17.04,18170,1.7921146953405076
2019-10-03,16.68,17.1,16.68,17.01,15090,-0.17605633802815213
2019-10-04,17.01,17.82,17.01,17.82,123790,4.761904761904745
2019-10-07,17.82,17.85,17.37,17.4,16140,-2.3569023569023684
2019-10-08,17.55,17.55,17.4,17.43,14210,0.17241379310346527
2019-10-09,17.46,17.55,17.4,17.43,68690,0.0
2019-10-10,17.43,17.46,17.19,17.19,40190,-1.376936316695343
2019-10-11,17.1,17.19,17.1,17.19,8460,0.0
2019-10-14,17.19,17.19,16.74,16.8,57980,-2.2687609075043635
2019-10-15,17.1,17.1,16.65,16.8,14260,0.0
2019-10-16,16.8,16.8,16.71,16.74,36820,-0.357142857142867
2019-10-17,16.74,16.74,16.65,16.65,24950,-0.5376344086021501
2019-10-18,16.65,16.68,16.62,16.65,38140,0.0
2019-10-21,16.62,16.65,16.41,16.41,29840,-1.4414414414414267
2019-10-22,16.2,16.8,16.2,16.65,36300,1.4625228519195455
2019-10-23,16.8,16.8,16.62,16.65,18870,0.0
2019-10-24,16.65,16.95,16.65,16.74,57740,0.540540540540535
2019-10-25,16.71,17.04,16.5,16.71,51170,-0.17921146953403522
2019-10-28,16.92,16.92,16.5,16.53,40850,-1.0771992818671472
2019-10-29,16.53,16.71,16.5,16.59,82010,0.3629764065335772
2019-10-30,16.59,16.59,16.35,16.35,58280,-1.446654611211562
2019-10-31,16.8,16.95,16.2,16.2,28470,-0.9174311926605672
2019-11-01,16.23,16.38,15.6,16.38,67090,1.1111111111111072
2019-11-04,16.38,16.38,16.11,16.11,30360,-1.6483516483516425
2019-11-05,16.2,16.2,15.54,15.57,141220,-3.3519553072625663
2019-11-06,15.96,15.96,15.3,15.3,106000,-1.7341040462427681
2019-11-07,15.45,15.57,15.15,15.27,31540,-0.19607843137255943
2019-11-08,15.6,15.9,15.3,15.6,115250,2.16110019646365
2019-11-11,15.6,15.9,15.6,15.87,80990,1.7307692307692246
2019-11-12,15.87,15.96,15.87,15.9,35260,0.1890359168241984
2019-11-13,16.32,16.89,16.32,16.83,226380,5.8490566037735725
2019-11-14,17.1,17.25,16.95,17.01,147990,1.0695187165775666
2019-11-15,17.19,17.19,16.2,16.5,65050,-2.9982363315696703
2019-11-18,16.2,16.5,16.14,16.14,53480,-2.1818181818181737
2019-11-19,16.14,16.5,16.14,16.41,31780,1.6728624535315983
2019-11-20,16.5,16.56,16.41,16.56,52880,0.9140767824497242
2019-11-21,16.5,16.5,16.38,16.5,23650,-0.36231884057970065
2019-11-22,16.5,16.53,16.26,16.26,42590,-1.4545454545454417
2019-11-25,16.26,16.44,16.17,16.26,24400,0.0
2019-11-26,16.35,16.47,16.26,16.44,20410,1.1070110701107083
2019-11-27,16.5,16.5,16.2,16.44,29480,0.0
2019-11-28,16.44,16.5,16.14,16.44,24310,0.0
2019-11-29,16.44,16.5,16.35,16.5,15250,0.36496350364962904
2019-12-02,16.5,16.5,16.2,16.29,9010,-1.272727272727281
2019-12-03,16.41,16.65,16.2,16.29,50090,0.0
2019-12-04,16.44,16.44,16.29,16.32,21470,0.18416206261511192
2019-12-05,16.35,16.35,16.29,16.32,36210,0.0
2019-12-06,16.47,16.47,16.2,16.29,75710,-0.18382352941177516
2019-12-09,16.65,16.65,16.29,16.35,59690,0.36832412523022384
2019-12-10,16.35,16.47,16.2,16.2,95040,-0.9174311926605672
2019-12-11,16.36,16.36,15.71,15.71,34390,-3.024691358024678
2019-12-12,15.55,15.68,14.73,15.04,107910,-4.264799490770221
2019-12-13,15.05,15.38,14.99,15.07,34520,0.19946808510638014
2019-12-16,15.07,15.35,15.07,15.33,26920,1.725282017252816
2019-12-17,15.33,15.33,15.12,15.19,21590,-0.91324200913242
2019-12-18,15.19,15.23,14.99,14.99,24780,-1.3166556945358732
2019-12-19,15.05,15.05,14.76,15.02,16080,0.2001334222815121
2019-12-20,15.04,15.05,14.76,14.79,32310,-1.5312916111850927
2019-12-23,14.79,14.86,13.91,14.4,39630,-2.6369168356997874
2019-12-24,14.4,14.6,14.4,14.55,21270,1.041666666666674
2019-12-25,14.5,14.56,14.43,14.55,12250,0.0
2019-12-26,14.56,14.56,14.5,14.5,19120,-0.3436426116838587
2019-12-27,14.5,14.56,14.47,14.48,25080,-0.13793103448275223
2019-12-30,14.56,14.56,14.47,14.5,29440,0.13812154696133394
2019-12-31,14.5,14.56,14.47,14.5,10000,0.0
2020-01-02,14.5,14.56,14.47,14.47,35500,-0.2068965517241339
2020-01-03,14.53,14.53,14.47,14.47,15700,0.0
2020-01-06,14.47,14.56,14.47,14.48,20980,0.06910850034553828
2020-01-07,14.48,15.22,14.48,14.99,39820,3.5220994475138045
2020-01-08,14.73,14.89,14.53,14.53,13430,-3.068712474983326
2020-01-09,14.73,14.89,14.47,14.47,27600,-0.4129387474191226
2020-01-10,14.48,14.56,14.4,14.51,28670,0.2764340013821531
2020-01-13,14.48,14.58,14.47,14.48,13170,-0.2067539627842785
2020-01-14,14.47,14.56,14.47,14.48,6910,0.0
2020-01-15,14.5,14.53,14.4,14.4,33300,-0.5524861878453025
2020-01-16,14.47,14.47,14.24,14.37,35730,-0.2083333333333437
2020-01-17,14.43,14.43,14.27,14.27,36100,-0.695894224077942
2020-01-20,14.27,14.33,14.27,14.27,6390,0.0
2020-01-21,14.27,14.89,14.27,14.56,15550,2.032235459004905
2020-01-22,14.73,15.58,14.73,15.23,58300,4.6016483516483575
2020-01-30,15.05,15.05,14.63,14.63,55640,-3.9395929087327586
2020-01-31,14.56,14.63,14.14,14.14,27750,-3.349282296650724
2020-02-03,14.12,14.12,13.16,13.39,87590,-5.3041018387553045
2020-02-04,13.75,13.75,12.76,12.96,122430,-3.2113517550410697
2020-02-05,12.96,13.25,12.96,13.12,52820,1.2345679012345512
2020-02-06,13.25,13.75,13.25,13.42,59750,2.286585365853666
2020-02-07,13.35,13.58,13.35,13.55,43180,0.9687034277198192
2020-02-10,13.55,13.71,13.42,13.71,15920,1.1808118081180874
2020-02-11,13.71,14.07,13.71,13.88,23890,1.2399708242158969
2020-02-12,13.97,14.24,13.91,14.17,36670,2.089337175792494
2020-02-13,14.4,14.79,14.4,14.47,36520,2.117148906139743
2020-02-14,14.47,14.47,14.17,14.24,26940,-1.5894955079474804
2020-02-17,14.24,14.24,13.79,13.86,35550,-2.6685393258427004
2020-02-18,13.81,13.91,13.78,13.86,24810,0.0
2020-02-19,13.93,14.06,13.89,13.93,16810,0.5050505050504972
2020-02-20,13.94,13.97,13.91,13.96,41190,0.2153625269203152
2020-02-21,13.94,14.07,13.84,13.88,38400,-0.5730659025787954
2020-02-24,13.84,13.84,13.45,13.45,36690,-3.097982708933733
2020-02-25,13.42,13.48,13.25,13.48,47390,0.22304832713755385
2020-02-26,13.48,13.48,13.42,13.42,20140,-0.4451038575667643
2020-02-27,13.42,13.48,13.39,13.4,38010,-0.14903129657227732
2020-02-28,13.32,13.4,13.27,13.29,28680,-0.8208955223880654
2020-03-02,13.29,13.58,13.29,13.58,19310,2.182091798344632
2020-03-03,13.58,13.58,13.35,13.35,49970,-1.6936671575846884
2020-03-04,13.35,13.39,13.34,13.34,43270,-0.07490636704119424
2020-03-05,13.34,13.39,13.34,13.34,59030,0.0
2020-03-06,13.34,13.35,13.25,13.25,21770,-0.6746626686656709
2020-03-09,12.4,13.09,12.34,12.34,159300,-6.867924528301883
2020-03-10,11.65,12.32,11.65,12.32,43860,-0.16207455429497752
2020-03-11,12.34,12.6,11.98,12.14,40320,-1.461038961038963
2020-03-12,12.04,12.04,11.39,11.45,110950,-5.683690280065912
2020-03-13,11.39,11.39,10.67,11.06,98640,-3.406113537117894
2020-03-16,10.96,11.06,10.93,10.93,45580,-1.175406871609408
2020-03-17,10.54,10.83,10.54,10.77,51160,-1.4638609332113472
2020-03-18,10.8,11.23,10.8,10.85,39260,0.742804085422466
2020-03-19,11.03,11.03,10.47,10.51,91360,-3.133640552995387
2020-03-20,10.47,10.51,10.15,10.15,139180,-3.4253092293054177
2020-03-23,9.49,9.65,9.44,9.44,83760,-6.9950738916256245
2020-03-24,8.85,9.08,8.79,8.79,254530,-6.8855932203389925
2020-03-25,8.71,9.39,8.64,9.39,280620,6.825938566552914
2020-03-26,9.82,9.82,8.82,8.84,136640,-5.857294994675188
2020-03-27,8.84,8.9,8.57,8.72,75690,-1.3574660633484115
2020-03-30,8.2,8.25,8.12,8.12,130230,-6.880733944954143
2020-03-31,7.74,8.1,7.63,7.63,65880,-6.034482758620685
2020-04-01,7.63,7.89,7.63,7.72,160010,1.1795543905635641
2020-04-03,7.71,7.92,7.71,7.77,267910,0.6476683937823857
2020-04-06,8.12,8.31,8.12,8.31,416040,6.949806949806958
2020-04-07,8.87,8.87,8.31,8.53,383920,2.6474127557159832
2020-04-08,8.44,8.44,8.02,8.44,430090,-1.0550996483001174
2020-04-09,8.67,9.03,8.57,9.03,163270,6.99052132701421
2020-04-10,9.65,9.65,9.65,9.65,91970,6.8660022148394395
2020-04-13,10.33,10.33,10.0,10.33,510650,7.0466321243523256
2020-04-14,11.05,11.05,10.44,10.78,650030,4.356243949661165
2020-04-15,10.8,11.01,10.64,10.96,292070,1.6697588126159735
2020-04-16,10.9,11.13,10.31,11.13,358370,1.5510948905109512
2020-04-17,11.13,11.13,10.96,10.96,239190,-1.5274034141958714
2020-04-20,10.96,11.52,10.67,11.31,305190,3.193430656934293
2020-04-21,11.13,11.13,10.52,10.59,302650,-6.366047745358094
2020-04-22,10.18,10.83,10.18,10.72,110110,1.2275731822474212
2020-04-23,11.13,11.13,10.64,10.72,70080,0.0
2020-04-24,10.72,10.83,10.57,10.8,62460,0.746268656716409
2020-04-27,10.83,10.87,10.72,10.82,53760,0.18518518518517713
2020-04-28,10.96,10.96,10.73,10.73,45080,-0.8317929759704246
2020-04-29,10.73,11.03,10.73,10.9,49510,1.5843429636533068
2020-05-04,10.8,10.9,10.49,10.62,103460,-2.5688073394495525
2020-05-05,10.8,10.8,10.51,10.73,23440,1.0357815442561424
2020-05-06,10.87,11.47,10.6,11.23,175060,4.659832246039142
2020-05-07,11.23,11.62,11.23,11.39,87360,1.4247551202137165
2020-05-08,11.42,11.62,11.42,11.54,176790,1.316944688323085
2020-05-11,11.68,11.68,11.49,11.55,120780,0.08665511265166792
2020-05-12,11.62,12.35,11.57,12.35,221620,6.926406926406914
2020-05-13,12.76,12.76,12.11,12.31,252470,-0.32388663967610754
2020-05-14,12.27,12.27,12.11,12.11,56740,-1.624695369618201
2020-05-15,12.08,12.08,11.62,11.65,135370,-3.798513625103217
2020-05-18,11.65,11.7,11.42,11.68,109570,0.2575107296137302
2020-05-19,12.24,12.24,11.78,11.85,69100,1.4554794520547976
2020-05-20,11.78,11.95,11.78,11.88,78240,0.25316455696202667
2020-05-21,11.88,11.93,11.78,11.81,59700,-0.5892255892255949
2020-05-22,11.91,11.91,11.73,11.78,78370,-0.2540220152413286
2020-05-25,11.78,12.04,11.72,12.04,149590,2.2071307300509213
2020-05-26,12.11,12.24,12.11,12.24,82980,1.661129568106312
2020-05-27,12.24,12.27,11.88,11.88,115320,-2.941176470588236
2020-05-28,11.91,11.98,11.85,11.98,27290,0.8417508417508435
2020-05-29,11.72,12.08,11.68,11.88,83760,-0.8347245409014992
2020-06-01,11.78,11.95,11.68,11.72,224990,-1.3468013468013518
2020-06-02,11.72,11.91,11.72,11.83,64580,0.9385665529010101
2020-06-03,11.88,11.88,11.73,11.81,63500,-0.16906170752324368
2020-06-04,11.88,11.91,11.8,11.85,93680,0.3386960203217493
2020-06-05,11.85,12.27,11.77,11.95,294620,0.8438818565400741
2020-06-08,12.44,12.44,12.17,12.27,445000,2.677824267782425
2020-06-09,12.31,12.76,12.31,12.7,444550,3.5044824775876116
2020-06-10,12.73,12.83,12.34,12.5,350320,-1.5748031496062964
2020-06-11,12.5,12.5,11.78,11.78,267240,-5.76000000000001
2020-06-12,11.0,11.72,11.0,11.39,256770,-3.310696095076393
2020-06-15,11.29,11.32,10.6,10.6,429340,-6.935908691834946
2020-06-16,10.62,11.0,10.62,11.0,191080,3.7735849056603765
2020-06-17,11.13,11.77,10.93,11.77,288310,7.000000000000006
2020-06-18,11.62,11.95,11.49,11.95,206780,1.5293118096856295
2020-06-19,11.78,11.95,11.68,11.78,120630,-1.4225941422594146
2020-06-22,11.45,11.68,11.26,11.45,191040,-2.8013582342954146
2020-06-23,11.6,11.6,11.27,11.32,90390,-1.1353711790392906
2020-06-24,11.32,11.45,11.26,11.32,80030,0.0
2020-06-25,11.13,11.26,11.11,11.23,80530,-0.7950530035335635
2020-06-26,11.45,11.45,11.03,11.19,75500,-0.3561887800534347
2020-06-29,10.83,11.19,10.49,10.6,187220,-5.272564789991064
2020-06-30,10.6,10.87,10.6,10.78,100990,1.6981132075471583
2020-07-01,10.8,11.23,10.64,11.11,39960,3.0612244897959107
2020-07-02,11.16,11.16,10.93,11.0,20580,-0.9900990099009799
2020-07-03,11.0,11.13,10.87,11.0,33630,0.0
2020-07-06,11.0,11.06,10.96,11.01,39270,0.09090909090909705
2020-07-07,11.03,11.13,10.9,10.9,51040,-0.9990917347865502
2020-07-08,11.06,11.06,10.87,10.93,31700,0.2752293577981568
